TrustCode,TrustName,TrustType,LTLAApr19CD,LTLAApr19NM,UTLAApr19CD,UTLAApr19NM,CCGApr19CD,CCGApr19NM,NHSERApr19CD,NHSERApr19NM,STP18CD,STP18NM,PHEC15CD,PHEC15NM
RWE,University Hospitals of Leicester NHS Trust,Acute - Teaching,E06000016,Leicester,E06000016,Leicester,E38000097,NHS Leicester City CCG,E40000008,Midlands,E54000015,"Leicester, Leicestershire and Rutland",E45000016,East Midlands
RWF,Maidstone and Tunbridge Wells NHS Trust,Acute - Large,E07000110,Maidstone,E10000016,Kent,E38000199,NHS West Kent CCG,E40000005,South East,E54000032,Kent and Medway,E45000019,South East
RWG,West Hertfordshire Hospitals NHS Trust,Acute - Medium,E07000103,Watford,E10000015,Hertfordshire,E38000079,NHS Herts Valleys CCG,E40000007,East of England,E54000025,Hertfordshire and West Essex,E45000017,East of England
RWH,East and North Hertfordshire NHS Trust,Acute - Large,E07000243,Stevenage,E10000015,Hertfordshire,E38000049,NHS East and North Hertfordshire CCG,E40000007,East of England,E54000025,Hertfordshire and West Essex,E45000017,East of England
RWJ,Stockport NHS Foundation Trust,Acute - Medium,E08000007,Stockport,E08000007,Stockport,E38000174,NHS Stockport CCG,E40000010,North West,E54000007,Greater Manchester,E45000018,North West
RWP,Worcestershire Acute Hospitals NHS Trust,Acute - Large,E07000237,Worcester,E10000034,Worcestershire,E38000166,NHS South Worcestershire CCG,E40000008,Midlands,E54000019,Herefordshire and Worcestershire,E45000005,West Midlands
RWW,Warrington and Halton Hospitals NHS Foundation Trust,Acute - Small,E06000007,Warrington,E06000007,Warrington,E38000194,NHS Warrington CCG,E40000010,North West,E54000008,Cheshire and Merseyside,E45000018,North West
RWY,Calderdale and Huddersfield NHS Foundation Trust,Acute - Large,E08000034,Kirklees,E08000034,Kirklees,E38000064,NHS Greater Huddersfield CCG,E40000009,North East and Yorkshire,E54000005,West Yorkshire,E45000010,Yorkshire and Humber
RX1,Nottingham University Hospitals NHS Trust,Acute - Teaching,E06000018,Nottingham,E06000018,Nottingham,E38000132,NHS Nottingham City CCG,E40000008,Midlands,E54000014,Nottinghamshire,E45000016,East Midlands
RXC,East Sussex Healthcare NHS Trust,Acute - Large,E07000062,Hastings,E10000011,East Sussex,E38000076,NHS Hastings and Rother CCG,E40000005,South East,E54000033,Sussex and East Surrey,E45000019,South East
RXF,Mid Yorkshire Hospitals NHS Trust,Acute - Large,E08000036,Wakefield,E08000036,Wakefield,E38000190,NHS Wakefield CCG,E40000009,North East and Yorkshire,E54000005,West Yorkshire,E45000010,Yorkshire and Humber
RXH,Brighton and Sussex University Hospitals NHS Trust,Acute - Teaching,E06000043,Brighton and Hove,E06000043,Brighton and Hove,E38000021,NHS Brighton and Hove CCG,E40000005,South East,E54000033,Sussex and East Surrey,E45000019,South East
RXK,Sandwell and West Birmingham Hospitals NHS Trust,Acute - Large,E08000025,Birmingham,E08000025,Birmingham,E38000144,NHS Sandwell and West Birmingham CCG,E40000008,Midlands,E54000016,The Black Country,E45000005,West Midlands
RXL,Blackpool Teaching Hospitals NHS Foundation Trust,Acute - Teaching,E06000009,Blackpool,E06000009,Blackpool,E38000015,NHS Blackpool CCG,E40000010,North West,E54000048,Lancashire and South Cumbria,E45000018,North West
RXN,Lancashire Teaching Hospitals NHS Foundation Trust,Acute - Teaching,E07000123,Preston,E10000017,Lancashire,E38000227,NHS Greater Preston CCG,E40000010,North West,E54000048,Lancashire and South Cumbria,E45000018,North West
RXP,County Durham and Darlington NHS Foundation Trust,Acute - Multi-Service,E06000005,Darlington,E06000005,Darlington,E38000042,NHS Darlington CCG,E40000009,North East and Yorkshire,E54000049,Cumbria and North East,E45000009,North East
RXQ,Buckinghamshire Healthcare NHS Trust,Acute - Multi-Service,E07000005,Chiltern,E10000002,Buckinghamshire,E38000223,NHS Buckinghamshire CCG,E40000005,South East,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",E45000019,South East
RXR,East Lancashire Hospitals NHS Trust,Acute - Large,E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,E38000014,NHS Blackburn with Darwen CCG,E40000010,North West,E54000048,Lancashire and South Cumbria,E45000018,North West
RXW,Shrewsbury and Telford Hospital NHS Trust,Acute - Large,E06000051,Shropshire,E06000051,Shropshire,E38000147,NHS Shropshire CCG,E40000008,Midlands,E54000011,Shropshire and Telford and Wrekin,E45000005,West Midlands
RYJ,Imperial College Healthcare NHS Trust,Acute - Teaching,E09000033,Westminster,E09000033,Westminster,E38000202,NHS West London CCG,E40000003,London,E54000027,North West London,E45000001,London
RYR,Western Sussex Hospitals NHS Foundation Trust,Acute - Large,E07000229,Worthing,E10000032,West Sussex,E38000213,NHS Coastal West Sussex CCG,E40000005,South East,E54000033,Sussex and East Surrey,E45000019,South East
